SEARCH TERM: AI
DOCUMENT ID: hd031d29
TITLE: Budgetpropositionen för 2026 - Utgiftsområde 27 Avgiften till Europeiska unionen
TYPE: prop
SUBTYPE: prop
DATE: 2025-09-22 08:40:36
PARLIAMENTARY YEAR: 2025/26
ORGANISATION: 
STATUS: 
DOWNLOADED: 2026-01-22 10:26:18
================================================================================

<div style="margin:3px;">
<STYLE type="text/css">

body {margin-top: 0px;margin-left: 0px;}

#page_1 {position:relative; overflow: hidden;z:b;margin:0px 0px 0px 10px ;padding: 0px;border: none;width: 721px;height: 1123px;}

#page_1 #p1dimg1 {position:absolute;top:0px;left:651px;z-index:-1;width:57px;height:1123px;}
#page_1 #p1dimg1 #p1img1 {width:57px;height:1123px;}




#page_2 {position:relative; overflow: hidden;z:b;margin:12px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}
#page_2 #id_1 {border:none;z:b;margin:0px 0px 0px 10px ;padding: 0px;border:none;width: 541px;overflow: hidden;}
#page_2 #id_2 {border:none;z:b;margin:98px 0px 0px 10px ;padding: 0px;border:none;width: 451px;overflow: hidden;}





#page_3 {position:relative; overflow: hidden;z:b;margin:13px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}
#page_3 #id_1 {border:none;z:b;margin:0px 0px 0px 10px ;padding: 0px;border:none;width: 721px;overflow: hidden;}
#page_3 #id_2 {border:none;z:b;margin:99px 0px 0px 10px ;padding: 0px;border:none;width: 451px;overflow: hidden;}





#page_4 {position:relative; overflow: hidden;z:b;margin:26px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_5 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_6 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_7 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_8 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_9 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 947px;}

#page_9 #p9dimg1 {position:absolute;top:679px;left:147px;z-index:-1;width:493px;height:2px;font-size: 1px !important;l-h:nHeight;}
#page_9 #p9dimg1 #p9img1 {width:493px;height:2px;}




#page_10 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_11 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_12 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}

#page_12 #p12dimg1 {position:absolute;top:265px;left:1px;z-index:-1;width:492px;height:2px;font-size: 1px !important;l-h:nHeight;}
#page_12 #p12dimg1 #p12img1 {width:492px;height:2px;}




#page_13 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}

#page_13 #p13dimg1 {position:absolute;top:215px;left:0px;z-index:-1;width:508px;height:67px;}
#page_13 #p13dimg1 #p13img1 {width:508px;height:67px;}




.dclr {clear:both;float:none;height:1px;margin:0px;padding:0px;overflow:hidden;}

.ft0{font:  20px 'Verdana' !important;l-h: 33px;}
	<TD class="tr9 td21"><SPAN class="p5 ft17">57 708 409</SPAN> </TD>
	<TD class="tr9 td22"><SPAN class="p15 ft17">62 096 850</SPAN> </TD>
</TR>
</TABLE>
<P class="p36 ft15"><SPAN class="ft27">1</SPAN><SPAN class="ft28">Statens budget enligt riksdagens beslut i december 2024 (bet. 2024/25:FiU10). Beloppet är således exklusive beslut om ändringar i statens budget.</SPAN></P>
<P class="p114 ft22">Sveriges avgift till <NOBR>EU-budgeten</NOBR> beräknas för 2026 uppgå till 54 199 851 000 kronor. <NOBR>EU-avgiftens</NOBR> prognostiserade förändring mellan år redovisas under posten Övrigt i <A href="#page_12">tabell 2.7. </A>Inkomster från den gemensamma tulltaxan utgör, som framgår av avsnitt <A href="#page_4">2.1, </A>ett av EU:s egna medel och betalas in efter faktisk uppbörd. Medlemsstaterna får behålla 25 procent av tulluppbörden. Beloppen i <A href="#page_12">tabell 2.6 </A>avser inbetalningarna till kommissionen efter avdrag för administrativa kostnader. Tulluppbörden redovisas under inkomsttitel 1511 <SPAN class="ft40">Tullmedel</SPAN>. Regeringen beräknar att tullavgiften för 2026 kommer att uppgå till 6 450 miljoner kronor. Den mervärdesskattebaserade avgiftskomponenten beräknas som andel av medlemsstaternas mervärdesskattebas. Sveriges mervärdesskattebaserade avgift beräknas 2026 uppgå till 8 785 miljoner kronor. Avgiftskomponenten baserad på icke återvunna plastförpackningar beräknas 2026 uppgå till 2 135 miljoner kronor. Inklusive den svenska reduktionen (se avsnitt <A href="#page_4">2.1)</A></P>
<P class="p115 ft1">12</P>
</DIV>
<DIV id="page_13">
<DIV id="p13dimg1">
<INGENBILD zsrc="HD031d2913x1.jpg/" id="p13img1">
</DIV>


<P class="p116 ft10">beräknas Sveriges <NOBR>BNI-baserade</NOBR> avgift under 2026 uppgå till 36 830 miljoner kronor. Beräkningarna i <A href="#page_12">tabell 2.6 </A>och <A href="#page_12">tabell 2.7 </A>tar inte hänsyn till det förslag till flerårig budgetram <NOBR>2028–2034</NOBR> eller det förslag till modifierat system för EU:s egna medel som Europeiska kommissionen lämnat inför förhandlingarna. Kommissionens förslag till flerårig budgetram <NOBR>2028–2034</NOBR> och till modifierat system för EU:s egna medel skiljer sig från Sveriges mål för dessa förhandlingar.</P>
<P class="p117 ft22">Regeringen föreslår att 54 199 851 000 kronor anvisas under anslaget 1:1 <SPAN class="ft40">Avgiften till Europeiska unionen </SPAN>för 2026. För 2027 och 2028 beräknas anslaget till</P>
<P class="p118 ft1">57 708 409 000 kronor respektive 62 096 850 000 kronor.</P>
<P class="p119 ft8">Bemyndigande om ekonomiska åtaganden</P>
<P class="p120 ft8">Regeringens förslag</P>
<P class="p121 ft10">Regeringen bemyndigas att under 2026 ingå de ekonomiska åtaganden som följer av <NOBR>EU-budgeten</NOBR> för budgetåret 2026.</P>
<P class="p122 ft8">Skälen för regeringens förslag</P>
<P class="p123 ft22">Medlemsstaternas avgifter används för att finansiera <NOBR>EU-budgetens</NOBR> betalningar under innevarande år. De åtaganden som staten ingår inom området avser <NOBR>EU-budgetens</NOBR> åtagandebemyndiganden för innevarande år, vilka kan resultera i betalningar både innevarande och kommande år. I kommissionens budgetförslag föreslås att åtagandebemyndiganden om 193 262 miljoner euro ska ställas till förfogande för 2026. I enlighet med beslutet om unionens egna medel beräknas Sverige under 2026 betala in ca 3 procent av medlemsstaternas totala inbetalda avgifter till EU för att finansiera årsbudgeten. Utöver medlemsstaternas inbetalda avgifter har EU även andra intäktskällor, men de är små i jämförelse med medlemsstaternas avgift. Av den anledningen kan huvuddelen av 2026 års budgets åtagandebemyndiganden på 193 262 miljoner euro antas finansieras av medlemsstaterna, varav ca 3 procent kommer att finansieras av Sverige. Förhandlingar om EU:s årsbudget för 2026 pågår emellertid fortfarande och en budget kommer att antas först i slutet av 2025.</P>
<P class="p124 ft12">Regeringen bör därför bemyndigas att under 2026 ingå de ekonomiska åtaganden som följer av <NOBR>EU-budgeten</NOBR> för budgetåret 2026.</P>
<P class="p125 ft1">13</P>
</DIV>

</div><style>


TD,TD.p2h {
zzzfont-size:90%;
zzzmargin-right:2px;
zzzoverflow:visable;
zzzword-wrap: break-word;
}

P {
zdisplay:block;
}

.divbreak {
clear:both;
display:block;
zwidth: 100%;
zheight: 1px;
zword-wrap: break-word;
}


.xecp {
  display:block;
  margin: 0px !important;
  padding: 0px !important;
  
}

.ec {
  border-style:solid;
  border-width:1px;
  display:block;
  margin: 0px !important;
  padding: 0px !important;
}

.TOPS {
  overflow:visable;
  margin:2px;
  width:690px !important;
}

</style>
