doc_id,doc_type,parl_year,title,ai_mention_count,context_length,governing_count,affected_count,governing_norm,affected_norm,agency_ratio
h90390,prop,2021/22,Nordiskt samarbete 2021,1,202,0,0,0.0,0.0,0.0
hd0388,prop,2025/26,"Framtidens dataskydd vid Skatteverket, Tullverket och Kronofogdemyndigheten",12,2456,1,0,0.40700040700040696,0.0,0.40700040700040696
hc031d18,prop,2024/25,"Budgetpropositionen för 2025 - Utgiftsområde 17 Kultur, medier, trossamfund och fritid",5,1056,0,0,0.0,0.0,0.0
gi03158,prop,1994/95,Ny myndighetsorganisation inom arbetslivsområdet m.m.,3,608,0,0,0.0,0.0,0.0
h503186,prop,2017/18,Inkorporering av FN:s konvention om barnets rättigheter,1,202,0,0,0.0,0.0,0.0
hb0395,prop,2023/24,"Partnerskapsavtal mellan Europeiska unionen och dess medlemsstater och medlemmarna i organisationen för stater i Afrika, Karibien och Stillahavsområdet",5,1119,0,0,0.0,0.0,0.0
go03120,prop,2000/01,2001 år redogörelse för företag med statligt ägande,1,202,0,0,0.0,0.0,0.0
h2031,prop,2014/15,Budgetproposition för 2015,16,3247,0,0,0.0,0.0,0.0
h9031d7,prop,2021/22,Budgetpropositionen för 2022 - Utgiftsområde 6 Försvar och samhällets krisberedskap,1,223,0,0,0.0,0.0,0.0
h903130,prop,2021/22,Redovisning av AP-fondernas verksamhet t.o.m. 2021,2,405,0,0,0.0,0.0,0.0
gf0380,prop,1991/92,1991/92:80,6,1217,0,0,0.0,0.0,0.0
h703193,prop,2019/20,Kompletterande bestämmelser till EU:s förordning om utländska direktinvesteringar,2,447,0,0,0.0,0.0,0.0
hc03121,prop,2024/25,Nationell strategi för cybersäkerhet 2025–2029,12,2435,1,6,0.41050903119868637,2.4630541871921183,-2.052545155993432
ha031d17,prop,2022/23,Budgetpropositionen för 2023 - Utgiftsområde 16 Utbildning och universitetsforskning,1,223,0,0,0.0,0.0,0.0
ha0331,prop,2022/23,Behandling av personuppgifter vid antalsberäkning inför klinisk forskning,3,663,0,0,0.0,0.0,0.0
hb031d25,prop,2023/24,Budgetpropositionen för 2024 - Utgiftsområde 24 Näringsliv,4,853,0,0,0.0,0.0,0.0
hd031d18,prop,2025/26,Budgetpropositionen för 2026 - Utgiftsområde 16 Utbildning och universitetsforskning,15,3065,1,2,0.32615786040443573,0.6523157208088715,-0.32615786040443573
h803129,prop,2020/21,Genomförande av ändringar i Solvens II-direktivet,1,202,0,0,0.0,0.0,0.0
gg03170,prop,1992/93,Forskning för kunskap och framsteg,2,405,0,0,0.0,0.0,0.0
h803115,prop,2020/21,Verksamheten i Europeiska unionen under 2020,13,2785,0,0,0.0,0.0,0.0
